id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
ce34fa60-6674-49a4-b9bd-e2a0020bbfb2	"{""resourceType"":""Organization"",""name"":""Magwegwe North Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""North Magwegwe Bus Station""],""city"":""Nthini St"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""ce34fa60-6674-49a4-b9bd-e2a0020bbfb2"",""meta"":{""versionId"":""3102a800-f885-462e-8cfa-a62843be85e7"",""lastUpdated"":""2024-09-29T12:21:52.473Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.473-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Magwegwe North Clinic""}"		Magwegwe North Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Magwegwe North Clinic
b72a7065-fbb9-4f3f-b040-67cfbc771008	"{""resourceType"":""Organization"",""name"":""Martar-Dei Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""city"":""Chesterton Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""b72a7065-fbb9-4f3f-b040-67cfbc771008"",""meta"":{""versionId"":""05192f9a-31c5-4bdb-8fac-1f209a945e99"",""lastUpdated"":""2024-09-29T12:21:52.709Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.709-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Martar-Dei Hospital""}"		Martar-Dei Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Martar-Dei Hospital
33b83d23-b1ab-466b-9302-aa46a5e6f816	"{""resourceType"":""Organization"",""name"":""Chipinge Town  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""33b83d23-b1ab-466b-9302-aa46a5e6f816"",""meta"":{""versionId"":""9beb24cb-1c88-4cdd-8e08-eae84fb06d57"",""lastUpdated"":""2024-09-29T12:21:53.372Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.372-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chipinge Town  Clinic""}"		Chipinge Town  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chipinge Town  Clinic
5c35d44a-5a86-4af1-96f8-08d69b590b82	"{""resourceType"":""Organization"",""name"":""Takwirira Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Chisumbanje""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""5c35d44a-5a86-4af1-96f8-08d69b590b82"",""meta"":{""versionId"":""ddb082c5-da58-424a-8372-442bd11e32b1"",""lastUpdated"":""2024-09-29T12:21:53.429Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.429-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Takwirira Clinic""}"		Takwirira Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Takwirira Clinic
d7bde033-4f5c-4e56-a06b-154a58317eb5	"{""resourceType"":""Organization"",""name"":""Dr. Shennan  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""d7bde033-4f5c-4e56-a06b-154a58317eb5"",""meta"":{""versionId"":""9026a107-a04e-4131-a060-886e74d1ebbd"",""lastUpdated"":""2024-09-29T12:21:51.330Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.33-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Dr. Shennan  Clinic""}"		Dr. Shennan  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Dr. Shennan  Clinic
07088a6b-ed5c-4792-a9a5-264313f9a541	"{""resourceType"":""Organization"",""name"":""Nketa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""07088a6b-ed5c-4792-a9a5-264313f9a541"",""meta"":{""versionId"":""a16d41b1-604d-4b06-a01e-4b48bd03d26e"",""lastUpdated"":""2024-09-29T12:21:51.529Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:51.529-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nketa Clinic""}"		Nketa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nketa Clinic
c566c172-2a45-48d8-9be2-e18e1fa05371	"{""resourceType"":""Organization"",""name"":""Pumula South Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""c566c172-2a45-48d8-9be2-e18e1fa05371"",""meta"":{""versionId"":""49a50e79-bdd0-437e-9786-5856677be43c"",""lastUpdated"":""2024-09-29T12:21:52.347Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.347-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Pumula South Clinic""}"		Pumula South Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Pumula South Clinic
ec7101ea-4f50-483c-b373-3708ea61af31	"{""resourceType"":""Organization"",""name"":""Luveve Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Mbizo Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""ec7101ea-4f50-483c-b373-3708ea61af31"",""meta"":{""versionId"":""92293045-7f77-4ac0-8dc7-bcea32f15a38"",""lastUpdated"":""2024-09-29T12:21:52.362Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.362-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Luveve Clinic""}"		Luveve Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Luveve Clinic
f4147871-0a2d-49aa-9284-103e956c5a8b	"{""resourceType"":""Organization"",""name"":""Nyakunhuwa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Zaka"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""f4147871-0a2d-49aa-9284-103e956c5a8b"",""meta"":{""versionId"":""f3ed5c61-04b4-490c-acf8-0da04e36be84"",""lastUpdated"":""2024-09-29T12:21:53.212Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.212-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nyakunhuwa Clinic""}"		Nyakunhuwa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nyakunhuwa Clinic
dcb1c1b2-cc6a-422a-9e02-8e0ca06f9d50	"{""resourceType"":""Organization"",""name"":""Chiriga Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Babblespruit""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""dcb1c1b2-cc6a-422a-9e02-8e0ca06f9d50"",""meta"":{""versionId"":""859622e7-4ca4-4d87-9b39-9886ceffd792"",""lastUpdated"":""2024-09-29T12:21:53.378Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.378-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chiriga Rural Health Centre""}"		Chiriga Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chiriga Rural Health Centre
ea304a63-0982-4b38-aa1d-315b64c7d64b	"{""resourceType"":""Organization"",""name"":""Muswera Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Ivorie""],""city"":""Chipinge"",""state"":""Manicaland Province"",""postalCode"":""ZW""}],""id"":""ea304a63-0982-4b38-aa1d-315b64c7d64b"",""meta"":{""versionId"":""5687bf76-4ac8-4f9c-b8ad-5e9aa9f81f55"",""lastUpdated"":""2024-09-29T12:21:53.429Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.429-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Muswera Clinic""}"		Muswera Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Muswera Clinic
505f8fdc-7212-4ca6-a3bc-a7eadb3d775f	"{""resourceType"":""Organization"",""name"":""Magwegwe Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Magwegwe Bus Station"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""505f8fdc-7212-4ca6-a3bc-a7eadb3d775f"",""meta"":{""versionId"":""e13750d3-702b-4069-aa63-8af0036672ab"",""lastUpdated"":""2024-09-29T12:21:53.775Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.775-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Magwegwe Clinic Clinic""}"		Magwegwe Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Magwegwe Clinic Clinic
c1025aa7-b5db-492e-9165-e6b4680f695f	"{""resourceType"":""Organization"",""name"":""Pelandaba Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""VG3H+627""],""city"":""Hyde Park Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""c1025aa7-b5db-492e-9165-e6b4680f695f"",""meta"":{""versionId"":""ab95ae34-6891-4b95-93d7-91e57d9ffdc4"",""lastUpdated"":""2024-09-29T12:21:52.560Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.56-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Pelandaba Clinic""}"		Pelandaba Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Pelandaba Clinic
cf1fbe4a-a709-4bcc-babb-de096c6ffb8b	"{""resourceType"":""Organization"",""name"":""Entumbane Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Emadibheni Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""cf1fbe4a-a709-4bcc-babb-de096c6ffb8b"",""meta"":{""versionId"":""686e0c28-9c21-490c-91bd-017d293a2e11"",""lastUpdated"":""2024-09-29T12:21:52.604Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.604-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Entumbane Clinic""}"		Entumbane Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Entumbane Clinic
25757e0e-b8a7-447c-9a84-9bac0c701a0d	"{""resourceType"":""Organization"",""name"":""Entumbane  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bulawayo"",""state"":""Bulawayo Province"",""postalCode"":""ZW""}],""id"":""25757e0e-b8a7-447c-9a84-9bac0c701a0d"",""meta"":{""versionId"":""9ef62c3f-849d-480c-a69b-2b7e70d20c0a"",""lastUpdated"":""2024-09-29T12:21:52.629Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.629-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Entumbane  Clinic""}"		Entumbane  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Entumbane  Clinic
cf83a24f-4524-492d-99de-fef95b7b0b0f	"{""resourceType"":""Organization"",""name"":""Mzilikazi Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""J Poya Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""cf83a24f-4524-492d-99de-fef95b7b0b0f"",""meta"":{""versionId"":""7f7d5a85-dd2a-47f5-8f51-af16148f31e7"",""lastUpdated"":""2024-09-29T12:21:52.651Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.651-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mzilikazi Clinic""}"		Mzilikazi Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mzilikazi Clinic
73c75e59-d8fc-4633-8fc3-e581d8a93d88	"{""resourceType"":""Organization"",""name"":""E.F Watson Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""VG4W+P35""],""city"":""Nkulumane Rd"",""state"":""Bulawayo"",""postalCode"":""ZW""}],""id"":""73c75e59-d8fc-4633-8fc3-e581d8a93d88"",""meta"":{""versionId"":""e5fc55ee-d490-419a-90bc-ace975064a68"",""lastUpdated"":""2024-09-29T12:21:52.763Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:52.763-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""E.F Watson Clinic""}"		E.F Watson Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	E.F Watson Clinic
1081e401-6c99-428e-9977-856061dada83	"{""resourceType"":""Organization"",""name"":""Chivi District Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""District Hospital"",""display"":""District Hospital""}]}],""active"":true,""address"":[{""line"":[""Nyaningwe Growth Point""],""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""1081e401-6c99-428e-9977-856061dada83"",""meta"":{""versionId"":""23903fff-488b-4001-bee9-2d65e1d5ac77"",""lastUpdated"":""2024-09-29T12:21:53.032Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.032-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chivi District Hospital""}"		Chivi District Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chivi District Hospital
6f46a88c-230f-4802-bca3-e9b7a95eaa3c	"{""resourceType"":""Organization"",""name"":""Deure II Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""6f46a88c-230f-4802-bca3-e9b7a95eaa3c"",""meta"":{""versionId"":""541567c1-e3ac-484b-94b7-18c9ad6fb7e3"",""lastUpdated"":""2024-09-29T12:21:53.194Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:53.194-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Deure II Clinic""}"		Deure II Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Deure II Clinic
